SBY 19:16:20 [formal/fsm] Removing directory '/home/aritro/veridma/formal/fsm'.
SBY 19:16:20 [formal/fsm] Copy '/home/aritro/veridma/rtl/dma_pkg.sv' to '/home/aritro/veridma/formal/fsm/src/dma_pkg.sv'.
SBY 19:16:20 [formal/fsm] Copy '/home/aritro/veridma/rtl/dma_ctrl_fsm.sv' to '/home/aritro/veridma/formal/fsm/src/dma_ctrl_fsm.sv'.
SBY 19:16:20 [formal/fsm] Copy '/home/aritro/veridma/formal/fsm_formal.sv' to '/home/aritro/veridma/formal/fsm/src/fsm_formal.sv'.
SBY 19:16:20 [formal/fsm] engine_0: smtbmc boolector
SBY 19:16:20 [formal/fsm] base: starting process "cd formal/fsm/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 19:16:20 [formal/fsm] base: finished (returncode=0)
SBY 19:16:20 [formal/fsm] prep: starting process "cd formal/fsm/model; yosys -ql design_prep.log design_prep.ys"
SBY 19:16:20 [formal/fsm] prep: finished (returncode=0)
SBY 19:16:20 [formal/fsm] smt2: starting process "cd formal/fsm/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 19:16:20 [formal/fsm] smt2: finished (returncode=0)
SBY 19:16:20 [formal/fsm] engine_0.basecase: starting process "cd formal/fsm; yosys-smtbmc -s boolector --presat --unroll --noprogress -t 96  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 19:16:20 [formal/fsm] engine_0.induction: starting process "cd formal/fsm; yosys-smtbmc -s boolector --presat --unroll -i --noprogress -t 96  --append 0 --dump-vcd engine_0/trace_induct.vcd --dump-yw engine_0/trace_induct.yw --dump-vlogtb engine_0/trace_induct_tb.v --dump-smtc engine_0/trace_induct.smtc model/design_smt2.smt2"
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Solver: boolector
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Solver: boolector
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Trying induction in step 96..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 0..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 0..
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Trying induction in step 95..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 1..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 1..
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Trying induction in step 94..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 2..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 2..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 3..
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Trying induction in step 93..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 3..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 4..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 4..
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Trying induction in step 92..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 5..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 5..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 6..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 6..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 7..
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Trying induction in step 91..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 7..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 8..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 8..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 9..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 9..
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Trying induction in step 90..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 10..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 10..
